,name,author_id
1315, Donald and Baack,1316
1316,Waters,1317
1317, Hastreiter,1318
1318, Kim (EDT),1319
1319, and Hershkovits,1320
1320,Edelman,1321
1321, Ric,1322
1322,Linden,1323
1323, Russell M.,1324
1324,Trudeau,1325
1325, G. B.,1326
1326,McKinney,1327
1327, Don,1328
1328,Sheehy,1329
1329,Hawkes,1330
1330, Nigel,1331
1331,Sennett,1332
1332,Junior League of the City of New York (COR),1333
1333, Merton D. and Bernstein,1334
1334, Joan Brodshaug,1335
1335,Toland,1336
1336,Menten,1337
1337,Hentoff,1338
1338, Nat,1339
1339,Rhodes,1340
1340, Richard (EDT),1341
1341,Rivele,1342
1342,Bainbridge,1343
1343,Lebon,1344
1344, Marilee,1345
1345,Howe,1346
1346, Irving and Howe,1347
1347, Nicholas (EDT),1348
1348,Osherson,1349
1349, Samuel,1350
1350,Stearns,1351
1351, Beverly Peterson and Stearns,1352
1352, Stephen C.,1353
1353,Plowman,1354
1354,Griggs,1355
1355, Lewis (EDT) and Louw,1356
1356, Lente-Louise (EDT),1357
1357,Humes,1358
1358,Donoghue,1359
1359,Rosenblatt,1360
1360, Roger,1361
1361,Meyer,1362
1362, Sheldon (EDT) and Leuchtenburg,1363
1363, William E. (EDT),1364
1364, William and Finamore,1365
1365, Frank J. (EDT),1366
1366,Lande,1367
1367, Nathaniel,1368
1368,Diggins,1369
1369, John Patrick,1370
1370,Johanson,1371
1371, Donald C. and O'Farrell,1372
1372,MacManus,1373
1373, Seumas,1374
1374,Jaconette,1375
1375,Donovan,1376
1376, Josephine,1377
1377,Coleman,1378
1378, James Smoot and Sklar,1379
1379, Richard L. (EDT),1380
1380,Wain,1381
1381,Stinson,1382
1382,Scientific American,1383
1383,Vancil,1384
1384,Cruickshank,1385
1385, Allan D.,1386
1386,Nelson,1387
1387, Keith L and Olin,1388
1388, Spencer C.,1389
1389,Ungar,1390
1390, Sanford J.,1391
1391,Leithauser,1392
1392, Brad,1393
1393,Warren,1394
1394, Neil Clark,1395
1395,Geballe,1396
1396, Shelley,1397
1397, Gruendel,1398
1398, Janice,1399
1399, and Andiman,1400
1400, Warren (EDT),1401
1401,McConkey,1402
1402,Haruf,1403
1403, Kent,1404
1404,Kirkpatrick,1405
1405,Irvine,1406
1406,Harte,1407
1407, John and Kamp,1408
1408, Len (ILT),1409
1409, Lynne Sharon,1410
1410,Gill,1411
1411, Laverne McCain,1412
1412,Burnham,1413
1413, Alexander (EDT),1414
1414,Hedin,1415
1415, Robert A. (EDT) and Holthaus,1416
1416, Gary (EDT),1417
1417,Mickiewicz,1418
1418,O'Rourke,1419
1419, P. J. (EDT),1420
1420,Schneider,1421
1421, Deborah Lucas (TRN) and Ermarth,1422
1422, Michael (EDT),1423
1423,Rosser,1424
1424, Sue V.,1425
1425,Crane,1426
1426,Bush,1427
1427, George W. and Krugman,1428
1428, Paul R.,1429
1429,Miles,1430
1430, T. R. and Miles,1431
1431, Elaine,1432
1432,Dicks,1433
1433, Terrance,1434
1434,Campbell,1435
1435,Woodward,1436
1436, Judith Wright,1437
1437, H. T.,1438
1438,Wollheim,1439
1439, Elizabeth R. (EDT) and Gilbert,1440
1440, Sheila E. (EDT),1441
1441,Kosta,1442
1442,Thomson,1443
1443, Sarah L. and Hague,1444
1444,Raeburn,1445
1445, Paul and Golombek,1446
1446, Matthew P. (FRW),1447
1447, Jean Baker,1448
1448,Sewell,1449
1449, Marilyn (EDT),1450
1450, John A.,1451
1451,Middleton,1452
1452, Michael L.,1453
1453,Roth,1454
1454, Susan A.,1455
1455, Ireland-Gannon Associates (COR),1456
1456, Lang,1457
1457, Skibinski,1458
1458, Ray (EDT),1459
1459, and Susan A. Roth & Company (COR),1460
1460, Jeffree Sapp,1461
1461,Bosworth,1462
1462, Sheila,1463
1463,Gustafson,1464
1464,Roat,1465
1465, Ronald Clair,1466
1466,Hilton,1467
1467, Lisa,1468
1468,Howells,1469
1469, William Dean,1470
1470, Evans,1471
1471, Richard Paul,1472
1472, and Dimarco,1473
1473, Gina (ILT),1474
1474,Howlett,1475
1475,McGowan,1476
1476, Helene,1477
1477,Zimmerman,1478
1478, Linda and Gilliland,1479
1479, Gerri,1480
1480, Gibson,1481
1481, Rex (EDT),1482
1482, and Andrews,1483
1483,Everett,1484
1484, Joyce E. (EDT),1485
1485, Chipungu,1486
1486, Sandra S. (EDT),1487
1487, and Leashore,1488
1488, Bogart R. (EDT),1489
1489,Ireland-Gannon Association,1490
1490, Theodore,1491
1491,Heppenheimer,1492
1492, T. A.,1493
1493,Daphne,1494
1494,ed. Rebecca Brennan~Lauren Brooks~Julie Fisher Gunter,1495
1495, Nora Vitz,1496
1496,Drummond,1497
1497, John Keith,1498
1498,Fishman,1499
1499, Cathy Goldberg and Hall,1500
1500, Melanie W. (ILT),1501
1501,Birmingham,1502
1502, Christian (ILT) and Bucher,1503
1503, Elaine M. (EDT),1504
1504,Bracey,1505
1505, Hyler,1506
1506, Rosenblum,1507
1507, Jack,1508
1508, Sanford,1509
1509, Aubrey,1510
1510, and Trueblood,1511
1511, Roy,1512
1512,Farmer,1513
1513, Philip Jose,1514
1514, Jordan,1515
1515, Judith V.,1516
1516, Kaplan,1517
1517, Alexandra G.,1518
1518, Stiver,1519
1519, Irene P.,1520
1520, and Surrey,1521
1521, Janet L.,1522
1522,Watkins,1523
1523, T. H.,1524
1524,Wills,1525
1525,Remington,1526
1526, Frederic,1527
1527,Lefever,1528
1528, Ernest W.,1529
1529,Denner,1530
1530,Groneman,1531
1531, William F. and Robinson,1532
1532, Mary (FRW),1533
1533,Birkby,1534
1534, Evelyn,1535
1535,Hay,1536
1536,Thorold,1537
1537,Brock,1538
1538, Darryl,1539
1539,Mui,1540
1540, Pearce,1541
1541, and O'Reilly,1542
1542,Taylor,1543
1543, Elizabeth and Cohen,1544
1544, Adam,1545
1545,Terman,1546
1546, Max R.,1547
1547,Motz,1548
1548,Chute,1549
1549, Carolyn,1550
1550,Conason,1551
1551,O'Connell,1552
1552,Cerutti,1553
1553, Dan (EDT) and Pierson,1554
1554, Donna (EDT),1555
1555,Ehrlich,1556
1556, Gretel,1557
1557,Coffin,1558
1558,Cobb,1559
1559,Geer,1560
1560, Charles (ILT) and Sorensen,1561
1561,Robertson,1562
1562,Porter,1563
1563, Katherine Anne,1564
1564,Halberstam,1565
1565,Quinn,1566
1566, Patricia O. (EDT),1567
1567,Thornton,1568
1568, Lawrence,1569
1569,Gingold,1570
1570, Alfred and Buskin,1571
1571,Seaver,1572
1572, Tom and Appel,1573
1573,O'Donnell,1574
1574, Rosie (EDT) and Rosie O'Donnell Show (Television Program) (COR),1575
1575, Bruce and Smith,1576
1576, Brian (CON),1577
1577,Farrand,1578
1578, Phil,1579
1579,Morn,1580
1580, September B.,1581
1581,Kinneir,1582
1582,Eddison,1583
1583, Sydney and Bussolini,1584
1584, Karen (PHT),1585
1585,Lowe,1586
1586, Jacques,1587
1587, Sidey,1588
1588, Hugh,1589
1589, and Wolfe,1590
1590, Tom (INT),1591
1591,McGraw,1592
1592,McCullough-Dieter,1593
1593, Carol and Dana,1594
1594, Ned (FRW),1595
1595,Kammen,1596
1596, Michael G,1597
1597,Yenne,1598
1598, Speer and Michalson,1599
1599, Greg (EDT),1600
1600,Humez,1601
1601, Alexander and Humez,1602
1602, Nicholas,1603
1603,Hoppel,1604
1604, Joe and Carter,1605
1605, Craig (EDT),1606
1606, Carl Sferrazza,1607
1607,Heinlein,1608
1608, Robert A. and Heinlein,1609
1609, Jacqueline (ILT) and Cleary,1610
1610, Beverly,1611
1611,Russell,1612
1612, Sharman Apt,1613
1613,Soares,1614
1614, Jo and Landers,1615
1615, Clifford E. (TRN),1616
1616,Hightower,1617
1617, A. G.,1618
1618,Saveur (COR),1619
1619,Lewin,1620
1620,Ewing,1621
1621, Lynne,1622
1622,Brigham,1623
1623, Deirdre Davis,1624
1624, Adelaide,1625
1625, and Cameron-Sampey,1626
1626, Derry,1627
1627,Lincoln,1628
1628, W. Bruce,1629
1629,Kimmel,1630
1630, Haven,1631
1631, David and Taylor,1632
1632,Dortch,1633
1633, Richard W.,1634
1634, Michael T.,1635
1635,Woodruff,1636
1636,Editors of Reader's Digest,1637
1637,Fulghum,1638
1638,Zemke,1639
1639, Ron and Anderson,1640
1640, Kristin,1641
1641,Steinfels,1642
1642,Thurber,1643
1643,Cawley,1644
1644, Richard and Patterson,1645
1645,Vernon,1646
1646, Olympia,1647
1647,Nichols,1648
1648,Kubiak,1649
1649, Greg D.,1650
1650,Wormell,1651
1651, Christopher (ILT) and Sevilla,1652
1652, Maria Jose,1653
1653,Kuh,1654
1654, Patric,1655
1655,Serure,1656
1656, Pam and Jones,1657
1657, Peggy,1658
1658,Mailer,1659
1659,Chambers,1660
1660, Aidan,1661
1661,Golden,1662
1662,Weiner-Davis,1663
1663, Michele,1664
1664,Monet,1665
1665, Claude,1666
1666,Peale,1667
1667, Norman Vincent,1668
1668,Stadelmann,1669
1669,Franz,1670
1670, Weiss,1671
1671, Moore,1672
1672, Paul (PHT),1673
1673, Tower,1674
1674, Jeremiah (FRW),1675
1675, Kuleto,1676
1676, Pat (FRW),1677
1677, and Farallon (Restaurant) (COR),1678
1678,Salmansohn,1679
1679, Karen and Krauss,1680
1680, Trisha (ILT),1681
1681,Lara,1682
1682, Adair and Bikadoroff,1683
1683, Roxanna (ILT),1684
1684, Louis Decimus,1685
1685, Anne and Ball,1686
1686,Cook,1687
1687, Ferris (EDT) and Cook,1688
1688, Ferris (ILT),1689
1689, Suzanne,1690
1690,Dean,1691
1691, Zoey,1692
1692,Andre,1693
1693, Mary Lou,1694
1694, Anna Carrick,1695
1695, Forester,1696
1696, Rosamund,1697
1697, and Gibbs,1698
1698, Jenny (CON),1699
1699,Weatherford,1700
1700,Grazer,1701
1701, Gigi Levangie,1702
1702,Creamer,1703
1703,Dunn,1704
1704,Rooney,1705
1705, Andrew A.,1706
1706,Carville,1707
1707,Stroud,1708
1708, Jonathan,1709
1709,Redfield,1710
1710, Lillegard,1711
1711, Dee,1712
1712, and Morrissey,1713
1713, Dean (ILT),1714
1714,Noguchi,1715
1715, Thomas T.,1716
1716,Hamlin,1717
1717, Sonya,1718
1718,Stoppard,1719
1719,Stokes,1720
1720, Penelope J.,1721
1721,Day,1722
1722, Barry,1723
1723,Potter,1724
1724, Beverly A.,1725
1725, Orfali,1726
1726, Sebastian,1727
1727, and Scott,1728
1728, Gini Graham,1729
1729,Iritz,1730
1730, Maxine Haren,1731
1731,Atkins,1732
1732, Robert C.,1733
1733, M.D. and Gare,1734
1734, Fran,1735
1735,Eisenberg,1736
1736, Arlene,1737
1737,Telander,1738
1738,Teresa,1739
1739, Mother and Gonzalez-Balado,1740
1740, Jose Luis,1741
1741,Guest,1742
1742,Crispin,1743
1743, A. C.,1744
1744,Miroff,1745
1745,Tucker,1746
1746, Kenneth A. and Allman,1747
1747, Vandana,1748
1748,Letts,1749
1749, Billie,1750
1750,Hosp,1751
1751,Sedaris,1752
1752,Touchstone Television,1753
1753,Faber,1754
1754, Adele and Mazlish,1755
1755,Wells,1756
1756,Hayt,1757
1757,Rodriguez,1758
1758,Plum-Ucci,1759
1759,Borgenicht,1760
1760, Joe and Borgenicht,1761
1761,O'Brien,1762
1762, Cormac and Suteski,1763
1763, Monika (ILT),1764
1764,Gladstone,1765
1765, Jon E. (EDT),1766
1766,Tiger,1767
1767,Blanco,1768
1768, Jodee,1769
1769, Hettie and Parker,1770
1770, Robert Andrew (ILT),1771
1771, A. C. (EDT),1772
1772,Noor,1773
1773, Queen,1774
1774, consort of Hussein,1775
1775, King of Jordan,1776
1776,Conrad,1777
1777, Charlie (EDT) and Keen,1778
1778, Sam,1779
1779, Martha and Gallagher,1780
1780, Dana (PHT),1781
1781,Bronson,1782
1782, Po,1783
1783,Sansone,1784
1784, Leslie and Jacobsen,1785
1785, Rowan,1786
1786,Kincaid,1787
1787, Nanci,1788
1788, Rachael,1789
1789,Martin,1790
1790, Steve,1791
1791, Douglas J. and Child,1792
1792, Lincoln,1793
1793, C. S.,1794
1794,Shenkman,1795
1795,Stall,1796
1796, Brunner,1797
1797, Kepple,1798
1798, Paul (ILT),1799
1799, and Buffum,1800
1800, Jude (ILT),1801
1801, Worick,1802
1802, and Jost,1803
1803, Larry (ILT),1804
1804,Wilson,1805
1805,Merrill,1806
1806, A. Roger and Merrill,1807
1807, Rebecca R.,1808
1808,Stace,1809
1809, Wesley,1810
1810,Margen,1811
1811, Sheldon,1812
1812,Mahoney,1813
1813,Time-Life Books,1814
1814,Wolkstein,1815
1815, Begin-Callanan,1816
1816, Maryjane (ILT),1817
1817, and Begin,1818
1818,wouk,1819
1819, herman,1820
1820,Feinstein,1821
1821,Ward,1822
1822, Geoffrey C. and Duncan,1823
1823, Dayton,1824
1824,Field,1825
1825, Rachel,1826
1826,Ming,1827
1827, Yao and Bucher,1828
1828,Hitchcock,1829
1829, Jane Stanton,1830
1830, Katy,1831
1831,Mascetti,1832
1832, Manuela Dunn,1833
1833, Roosevelt,1834
1834, David B.,1835
1835, Black,1836
1836, Allida M. (FRW),1837
1837, and Wallace,1838
1838, Mike (INT),1839
1839,Aeschylus,1840
1840,Hanc,1841
1841, John and Waitz,1842
1842, Greta (FRW),1843
1843,Corbett,1844
1844,Granger,1845
1845,Coote,1846
1846,Addington,1847
1847, Larry H.,1848
1848,Rosenberg,1849
1849, Jakob,1850
1850, Slive,1851
1851, Seymour,1852
1852, Ter Kuile,1853
1853, E. H.,1854
1854,Ambrose,1855
1855, Stephen E.,1856
1856,Castro,1857
1857, David (EDT) and Dove,1858
1858, Rita (EDT),1859
1859,Spielman,1860
1860,Noll,1861
1861,Steinem,1862
1862, Gloria,1863
1863, Jayna,1864
1864,Kostova,1865
1865,Ogden,1866
1866, Michael and Day,1867
1867,Greskovic,1868
1868, Jeffrey J.,1869
1869,Cameron,1870
1870,Seierstad,1871
1871, Asne and Christophersen,1872
1872, Ingrid,1873
1873, M. Sara,1874
1874, John (EDT) and Kenedi,1875
1875, Aaron (EDT),1876
1876,Meyers-Thompson,1877
1877, Jackie and Perkins,1878
1878, Sharon,1879
1879, Wayne W. and Dyer,1880
1880, Marcelene,1881
1881,Esch,1882
1882, Natasha,1883
1883,Orr,1884
1884, A.,1885
1885,McGinnis,1886
1886, Terri and Stewart,1887
1887, Pat (ILT),1888
1888,Sherman,1889
1889, Flowers,1890
1890, Betty S.,1891
1891, and Grubin,1892
1892, Paul,1893
1893,Naythons,1894
1894, Matthew,1895
1895, Donna J. and Holland,1896
1896,Giles,1897
1897,McPherson,1898
1898, James M. and Kunstler,1899
1899, Mort,1900
1900,Hopson,1901
1901, Darlene Powell and Hopson,1902
1902, Derek S.,1903
1903,Gray,1904
1904,Kennedy,1905
1905, Terdal,1906
1906, Leif,1907
1907, and Fusetti,1908
1908, Lydia,1909
1909,Kutner,1910
1910,Mighetto,1911
1911, Elisa and Kuykendall,1912
1912,Bird,1913
1913, Kai,1914
1914,Prevention Magazine Health Books and Feltman,1915
1915,Sis,1916
1916, Peter (ILT) and Nicholson,1917
1917,Gallen,1918
1918, Goldman,1919
1919, and Brennan,1920
1920, William J,1921
1921,Heckscher,1922
1922, Melissa and Termine,1923
1923, Athony,1924
1924, M.D. (FRW),1925
1925, Saade,1926
1926, Marriott,1927
1927, Evan (FRW),1928
1928, and Chen,1929
1929, Daniel (ILT),1930
1930, Caroline and Barinski,1931
1931, Marcin (ILT),1932
1932,Weigel,1933
1933,Starkey,1934
1934,Lansing,1935
1935, Alfred,1936
1936,Scott,1937
1937, Stephen and Pellman,1938
1938, Kenneth,1939
1939,Prince,1940
1940,Freund,1941
1941, Joan Barzilay,1942
1942, Keno,1943
1943, Leigh,1944
1944, and Keno,1945
1945,Weber,1946
1946, Stu,1947
1947,Dell,1948
1948, Michael and Fredman,1949
1949,Feldman,1950
1950, David and Schwan,1951
1951, Kassie (ILT),1952
1952,Vistica,1953
1953, Gregory L.,1954
1954,Bradley,1955
1955, Karin,1956
1956,Coffman,1957
1957, Curt and Gonzalez-Molina,1958
1958, Gabriel,1959
1959,Baldacci,1960
1960,Oliver,1961
1961, Jamie,1962
1962,Bix,1963
1963, Cynthia Overbeck,1964
1964,Kohn,1965
1965, Rebecca,1966
1966, Paul D.,1967
1967, Weygandt,1968
1968, Jerry J.,1969
1969, and Kieso,1970
1970, Donald E.,1971
1971,Newham,1972
1972, Paul and Cox,1973
1973, Elaine (ILT),1974
1974,Cowell,1975
1975, F. R.,1976
1976,Lomax,1977
1977, Petrusha,1978
1978, and Childs,1979
1979,Stokesbury,1980
1980, Sarah E.,1981
1981, Phillip C.,1982
1982,De Kretser,1983
1983, Michelle,1984
1984,Spinelli,1985
1985, Jerry,1986
1986,Von Ziegesar,1987
1987, Cecily,1988
1988,Hasan,1989
1989, Asma Gull,1990
1990,Babbitt,1991
1991, Natalie,1992
1992,Unsworth,1993
1993, Richard and McCallum,1994
1994, Jack (FRW),1995
1995,Mountfield,1996
1996, E. D.,1997
1997,Rice,1998
1998, Edward E.,1999
1999,Greenfield,2000
2000, Meg,2001
2001,Mackey,2002
2002, Chris and Miller,2003
2003, Greg,2004
2004, Nancy Means,2005
2005,Welch,2006
2006, Martha G.,2007
2007, M.D. and Mark,2008
2008, Mary Ellen (PHT),2009
2009,Brinley,2010
2010, Maryann Bucknum and Willis,2011
2011, Kay,2012
2012,Whitfield,2013
2013, Spencer,2014
2014,Minirth,2015
2015, Minirth,2016
2016, Mary Alice,2017
2017, Newman,2018
2018, and Newman,2019
2019, Brian,2020
2020,Delgado,2021
2021, Jane L. and National Hispanic Women's Health Initiative,2022
2022,Frankel,2023
2023,Lowry,2024
2024, Glenn D. and Nemazee,2025
2025,Craft,2026
2026, Christine,2027
2027,Bilodeau,2028
2028, Lorrainne,2029
2029,Humphreys,2030
2030,Lynne,2031
2031, Alma,2032
2032,Michener,2033
2033, Anna J.,2034
2034,Kiyosaki,2035
2035, Robert T. and Lechter,2036
2036, Sharon L.,2037
2037,Pelzer,2038
2038, Richard B.,2039
2039,Pistone,2040
2040, Joseph D.,2041
2041, Fisher,2042
2042, and Bonanno,2043
2043,Gordon,2044
2044, James S.,2045
2045, Lou,2046
2046, and Spalding,2047
2047,Carlson,2048
2048, David Lee and Lea,2049
2049, Bob (ILT),2050
2050,Couric,2051
2051, Katie (FRW) and Pochapin,2052
2052, Mark Bennett,2053
2053,Engelbreit,2054
2054,Sheldon,2055
2055, Dyan,2056
2056,Boller,2057
2057, Paul F.,2058
2058,Shields,2059
2059, Brooke,2060
2060,Mina,2061
2061, Denise,2062
2062,Manning,2063
2063, Martha,2064
2064,Lippman,2065
2065, Thomas W.,2066
2066,Tilghman,2067
2067,Gelcer,2068
2068, Esther,2069
2069, McCabe,2070
2070, and Smith-Resnick,2071
2071,Murphy,2072
2072, Jana,2073
2073, D. N.,2074
2074,Ban Breathnach,2075
2075,Null,2076
2076,Kotzwinkle,2077
2077, Ross,2078
2078, and Brenner,2079
2079, Keri,2080
2080,Fayer,2081
2081, Dina,2082
2082,Murdocca,2083
2083, Sal (ILT),2084
2084, Osborne,2085
2085, Mary Pope,2086
2086, and Osborne,2087
2087, Will,2088
2088,Hoffman,2089
2089, Alice,2090
2090,Willard,2091
2091,Haduch,2092
2092, Bill and Scheuer,2093
2093, Philip (ILT),2094
2094,Styron,2095
2095,Crespo,2096
2096, Staudenmaier,2097
2097, Eric (ILT),2098
2098, and Staudenmaier,2099
2099,Boggs,2100
2100,Wohlmuth,2101
2101, Sharon J.,2102
2102, Saline,2103
2103, and Sheggeby,2104
2104, Dawn,2105
2105,Shan,2106
2106, Darren,2107
2107, P. W.,2108
2108,Mawer,2109
2109, Simon,2110
2110,Golenbock,2111
2111,Trapani,2112
2112, Iza,2113
2113,Albee,2114
2114,Summers,2115
2115, Elly,2116
2116,Van Riper,2117
2117,Spizman,2118
2118, Robyn Freedman and Popkin,2119
2119,Myers,2120
2120,Harper,2121
2121, Frances E. W.,2122
2122,John Paul II,2123
2123, Pope and Messori,2124
2124, Vittorio,2125
2125,Bagnoli,2126
2126, Giorgio and Fawcett,2127
2127, Graham (TRN),2128
2128,Koelsch,2129
2129, Michael (ILT),2130
2130, and Peters,2131
2131, Stephanie True,2132
2132,Harry,2133
2133, Mikel J. and Schroeder,2134
2134,Craig,2135
2135, David (ILT) and Tanaka,2136
2136, Albro,2137
2137,Winfrey,2138
2138, Oprah,2139
2139, Regan,2140
2140, Ken (PHT),2141
2141, and Regan,2142
2142, Ken,2143
2143,Lane,2144
2144, Marion S.,2145
2145,Disney Book Group,2146
2146, Bergen,2147
2147, Lara,2148
2148,Gore,2149
2149,Oufkir,2150
2150, Malika,2151
2151, Fitoussi,2152
2152, and Schwartz,2153
2153, Ros (TRN),2154
2154,Rankin,2155
2155, Ian,2156
2156,Carter,2157
2157, David A. and Carter,2158
2158, David A. (ILT),2159
2159, Kimball and Fisher,2160
2160, Mareen Duncan,2161
2161,Pitch,2162
2162, Anthony S.,2163
2163,Steed,2164
2164,Zaroulis,2165
2165, Duchess of and Weight Watchers International (EDT),2166
2166,Arnett,2167
2167,Cockey,2168
2168,Rue,2169
2169, Leonard Lee,2170
2170, Pearson,2171
2171, Ridley,2172
2172, and Call,2173
2173, Greg (ILT),2174
2174,Vaz,2175
2175, Mark Cotta,2176
2176,Avi,2177
2177,Mauer,2178
2178, Lowell,2179
2179, Conley,2180
2180, John D.,2181
2181, III,2182
2182, Jung,2183
2183, Boutquin,2184
2184, Eidahl,2185
2185, Loren,2186
2186, Purdum,2187
2187, and Jung,2188
2188,Beckett,2189
2189,Bondurant,2190
2190,Lutes,2191
2191, Rob and Hynes,2192
2192, Valentina,2193
2193, Caroline (INT) and Kennedy,2194
2194,Thomas,2195
2195,dePaola,2196
2196, Tomie,2197
2197,Marrin,2198
2198, Albert,2199
2199,Goldbeck,2200
2200, Nikki and Goldbeck,2201
2201, Judy Dockrey and Young,2202
2202,Korda,2203
2203, Michael and Korda,2204
2204,Adams,2205
2205, Scott,2206
2206,Reeder,2207
2207,Adamson,2208
2208, Joy,2209
2209,Bake,2210
2210,Brin,2211
2211,Holmes,2212
2212, Marjorie,2213
2213,Palmer,2214
2214,Carlin,2215
2215,Philip,2216
2216, Neil and Lawrence,2217
2217, John (ILT),2218
2218,Wolf,2219
2219, Anthony E.,2220
2220,Phillips,2221
2221, Donald T. and Mickelson,2222
2222, Barbara (EDT) and Escue,2223
2223, Ashley Rainey,2224
2224,Chapman,2225
2225, Elwood N.,2226
2226,Helvarg,2227
2227,Freeman,2228
2228, John W. (EDT) and Metropolitan Opera (New York,2229
2229, N. Y.) (COR),2230
2230,Stickney,2231
2231, Clyde P. and Weil,2232
2232, Roman L.,2233
2233,Parshall,2234
2234, Janet,2235
2235, Parshall,2236
2236, and Perry,2237
2237, Sarah Parshall,2238
2238,Patricelli,2239
2239, Leslie and Patricelli,2240
2240, Leslie (ILT),2241
2241,Rennison,2242
2242,Jampolsky,2243
2243, Gerald G.,2244
2244,Henry,2245
2245, William A.,2246
2246,MacDonald,2247
2247, Suse (ILT) and De Zutter,2248
2248, Hank,2249
2249,Bolton,2250
2250,Townsend,2251
2251, David and Borgenicht,2252
2252,H. W. Janson,2253
2253, Nick and Walker,2254
2254,Nasar,2255
2255, Sylvia,2256
2256,Perlman,2257
2257, Elliot,2258
2258,McElroy,2259
2259, Colleen J.,2260
2260,Friday,2261
2261,Joyner,2262
2262, Tom and Boyce,2263
2263, Mary Flowers,2264
2264,Lundin,2265
2265, Christensen,2266
2266, and Strand,2267
2267, Philip,2268
2268,Gittleman,2269
2269, Ann Louise,2270
2270, Amanda Eyre,2271
2271,Hughes,2272
2272, Marcia M.,2273
2273,Lassen,2274
2274, Christian Riese,2275
2275,Weiner,2276
2276, Eric J.,2277
2277,Bushnell,2278
2278,Boone,2279
2279, Debby and Ferrer,2280
2280, Gabriel (ILT),2281
2281,Light,2282
2282, Duane R.,2283
2283,Colt,2284
2284,Karp,2285
2285, Marcelle (EDT) and Stoller,2286
2286, Debbie (EDT),2287
2287,Walt Disney Enterprises (COR) and Giuliani,2288
2288,Forester,2289
2289,Whitcomb,2290
2290,Atwater,2291
2291, Atwater,2292
2292, Florence,2293
2293, and Lawson,2294
2294, Robert (ILT),2295
2295,Burgio,2296
2296, Danielle and Worick,2297
2297, Jennifer (CON),2298
2298,Kinkade,2299
2299, Thomas and Spencer,2300
2300,Dicker,2301
2301,Michaels,2302
2302,Louden,2303
2303,Barron,2304
2304,By the Editors of Time-life Books,2305
2305,Howard,2306
2306, V. A. and Barton,2307
2307, J. H.,2308
2308,Annechild,2309
2309, Annette,2310
2310,Durling,2311
2311,Swierczynski,2312
2312, Duane (CON),2313
2313, Melton,2314
2314, H. Keith,2315
2315, and Piligian,2316
2316, Craig,2317
2317, Murray and Perkins,2318
2318, David V.,2319
2319,Shull,2320
2320, Megan,2321
2321,Denby,2322
2322,Reader's Digest,2323
2323,Sunset Books (COR),2324
2324, Selden,2325
2325, Linda J. (EDT),2326
2326, and Spier,2327
2327, Carol (EDT),2328
2328, George and Barone,2329
2329, Joe and Robinson,2330
2330, R. D.,2331
2331,Shaffer,2332
2332, Susan Morris and Gordon,2333
2333, Linda Perlman,2334
2334,McKeon,2335
2335, Richard Peter (EDT),2336
2336,Child,2337
2337,Zullo,2338
2338, Allan and Bovsun,2339
2339, Mara,2340
2340,Butcher,2341
2341, A. J.,2342
2342,Minter,2343
2343, J.,2344
2344, David (PHT),2345
2345,Norwak,2346
2346,Manushkin,2347
2347, Bate,2348
2348, Lucy,2349
2349, and De Groat,2350
2350, Diane (ILT),2351
2351,Burningham,2352
2352,Mortimer,2353
2353, John Clifford,2354
2354,Cavendish,2355
2355, Rogerson,2356
2356, Barnaby,2357
2357, and Locke,2358
2358,Chang,2359
2359, Ina,2360
2360, Martha and Sears,2361
2361,Siegel,2362
2362, Bernie S.,2363
2363, Martin and Miller,2364
2364, Judith (EDT),2365
2365, Sarah E. and McCormack,2366
2366, Erin (EDT),2367
2367,Disney Press (COR),2368
2368,Risco,2369
2369, Elle D.,2370
2370,McBratney,2371
2371, Sam and Jeram,2372
2372, Anita (ILT),2373
2373,Tanner,2374
2374, Marcus,2375
2375,Reifer,2376
2376, Donald J. (EDT),2377
2377,Marks,2378
2378,Lamott,2379
2379,Ireland,2380
2380, Owen S.,2381
2381,Ricker,2382
2382, Audrey and Crowder,2383
2383,Lyons,2384
2384, Blythe and Janes,2385
2385, Missy,2386
2386,Elster,2387
2387, Charles Harrington and Elliot,2388
2388,Haverstock,2389
2389, Mary Sayre,2390
2390,Ashkenas,2391
2391, Ronald N. (EDT) and Ashkenas,2392
2392, Ronald N.,2393
2393,McPhail,2394
2394,Gammelgaard,2395
2395, Lene,2396
2396,Richards,2397
2397, Dick,2398
2398,Marshall,2399
2399, Emily and Marshall,2400
2400,Hynson,2401
2401, Colin,2402
2402,Newman,2403
2403, Cathy,2404
2404,Peters,2405
2405, Thomas J.,2406
2406,Watts,2407
2407, Heather and Soto,2408
2408, Jock,2409
2409, James and Gross,2410
2410,Barrow,2411
2411,Guy,2412
2412,Kuralt,2413
2413, Charles and Glusker,2414
2414, Irwin,2415
2415,Yanes,2416
2416, Romulo A. (PHT) and Gourmet (EDT),2417
2417, Edgar.,2418
2418,Dupree,2419
2419, Nathalie,2420
2420,Pavia,2421
2421, Audrey,2422
2422,Tardio,2423
2423, Robert (PHT) and Wasbotten,2424
2424, Marilyn Miller,2425
2425,Woods,2426
2426, Tiger and Golf Digest (EDT),2427
2427,Barkan,2428
2428, Joanne and Brassard,2429
2429, France (ILT),2430
2430, Pope,2431
2431,Sloan,2432
2432,Aziz,2433
2433, Jean (EDT) and Stout,2434
