reservation_id,copy_id,position_in_queue
1921,1911,2
1922,1998,1
1923,1992,1
1923,3979,3
1924,516,2
1924,3269,2
1924,1431,1
1925,3391,1
1925,3627,3
1926,3355,4
1926,1133,3
1927,1775,1
1928,2103,1
1928,301,2
1929,3925,1
1929,3129,1
1930,4912,4
1930,531,1
1931,2991,2
1931,1362,2
1931,3727,1
1932,4005,1
1932,1960,1
1933,3338,3
1933,1895,1
1934,998,1
1934,490,2
1934,1219,2
1935,2571,2
1936,4275,1
1936,3192,2
1936,4025,1
1937,1777,1
1937,1228,1
1937,3067,1
1938,4553,1
1938,1327,2
1938,3373,1
1939,3959,2
1939,80,2
1939,1929,1
1940,311,4
1941,4049,1
1941,419,1
1941,693,2
1942,938,1
1942,1160,3
1943,1016,2
1943,315,2
1944,3724,2
1944,3872,1
1945,1123,1
1945,3860,1
1945,274,1
1946,2164,3
1946,4662,2
1946,560,1
1947,2804,2
1947,4099,2
1948,4979,2
1948,2459,2
1949,3666,1
1949,4719,1
1949,1535,1
1950,2292,2
1951,765,2
1951,1634,3
1951,2671,1
1952,2457,3
1952,2092,1
1952,1820,1
1953,688,2
1953,4326,1
1954,380,2
1954,4482,1
1955,4584,1
1956,4503,1
1956,2139,2
1957,3880,3
1957,4613,2
1958,4047,1
1959,969,1
1959,4257,1
1959,4518,1
1960,1437,2
1960,743,1
1961,430,2
1961,3049,2
1961,1817,1
1962,2433,1
1963,3729,2
1963,140,4
1963,2423,1
1964,108,2
1964,2585,1
1964,1048,2
1965,2100,1
1965,2273,1
1965,3699,2
1966,2605,1
1966,1998,2
1966,393,1
1967,1708,3
1968,770,3
1968,2219,3
1968,2845,1
1969,559,1
1969,3573,2
1970,2409,1
1970,440,2
1970,2456,1
1971,367,2
1971,4517,2
1971,2133,4
1972,3091,2
1973,3152,1
1974,1519,2
1974,2364,3
1974,2762,1
1975,3553,2
1976,4701,3
1976,1411,2
1976,2246,1
1977,175,1
1977,4894,1
1977,2297,2
1978,1642,1
1978,1910,1
1978,4768,3
1979,3614,1
1979,4103,2
1980,4633,1
1980,680,1
1981,2018,3
1982,1035,4
1982,1244,2
1983,1862,1
1983,3171,1
1984,4878,2
1984,456,1
1985,4064,1
1985,2274,1
1985,448,1
1986,283,3
1986,4278,1
1987,4618,1
1987,2945,1
1987,416,3
1988,3406,1
1988,2915,2
1988,4206,2
1989,998,2
1989,2505,1
1990,108,3
1990,3148,1
1990,1985,2
1991,697,1
1991,1019,2
1991,4192,3
1992,1858,1
1992,3572,1
1993,231,2
1993,4126,1
1993,2374,1
1994,737,2
1994,2219,4
1994,166,1
1995,4472,1
1995,1066,2
1996,2387,1
1996,2137,2
1997,1642,2
1997,2144,1
1998,4602,1
1998,4875,2
1998,82,3
1999,3102,2
1999,1464,5
1999,4369,1
2000,2765,2
2000,82,4
2000,3419,2
2001,4418,2
2001,1382,1
2002,3028,1
2002,2237,2
2002,2750,1
2003,2309,1
2003,3742,1
2003,1823,3
2004,1551,3
2005,4873,1
2005,3156,2
2005,2428,1
2006,2489,1
2006,3061,1
2006,3229,1
2007,4956,2
2007,4108,1
2007,1276,1
2008,289,2
2008,4597,2
2009,2612,2
2009,103,1
2009,3831,2
2010,620,1
2010,2048,3
2011,2842,1
2011,4849,1
2011,3843,2
2012,2363,2
2013,2542,1
2014,4366,1
2014,2830,1
2015,387,1
2015,4017,3
2015,4594,1
2016,3785,1
2016,2689,2
2016,11,2
2017,3679,1
2017,3879,2
2017,2328,1
2018,3370,1
2018,1334,1
2018,4390,1
2019,1629,3
2019,1942,1
2020,4043,1
2020,1075,1
2020,3186,2
2021,4371,1
2022,1626,2
2022,2988,3
2023,4216,2
2024,3562,2
2024,4203,1
2025,4152,1
2025,315,3
2026,4047,2
2026,159,1
2027,4246,1
2027,1690,2
2027,467,1
2028,4431,1
2028,852,2
2029,2592,2
2029,2946,2
2030,3951,1
2030,838,1
2030,2924,2
2031,3100,2
2031,2736,2
2032,21,1
2032,4688,1
2032,1329,1
2033,1266,2
2033,200,1
2033,806,1
2034,3231,1
2034,1173,1
2035,895,2
2036,496,1
2037,3607,1
2037,2841,2
2038,4887,1
2038,1949,1
2038,2621,1
2039,2112,1
2040,282,1
2041,2549,2
2041,659,1
2041,1989,3
2042,2038,1
2042,1201,2
2043,3292,2
2044,4738,3
2045,4978,3
2045,4430,1
2046,3780,2
2047,4579,1
2048,3287,1
2048,2440,2
2049,741,2
2049,3379,2
2050,4346,1
2051,3543,2
2051,1021,2
2052,2342,5
2053,3093,2
2053,2739,2
2053,4742,3
2054,1861,4
2055,4304,2
2055,3249,1
2055,113,2
2056,3171,2
2056,192,1
2056,2244,5
2057,4915,1
2057,1602,2
2057,2632,1
2058,857,1
2058,1032,2
2058,3309,1
2059,2306,2
2059,3871,2
2060,2266,1
2061,3188,1
2061,193,2
2062,2525,2
2062,239,2
2063,3324,1
2064,1678,2
2064,371,2
2064,698,1
2065,4395,1
2065,605,1
2066,2265,2
2067,3422,1
2067,922,1
2068,1397,1
2068,2750,2
2069,4958,2
2070,650,1
2070,4307,1
2070,3716,4
2071,4940,1
2071,1654,1
2072,3421,1
2072,2284,1
2072,1305,2
2073,2873,2
2073,499,2
2074,2780,1
2075,3285,3
2075,1716,2
2076,2007,1
2077,1086,2
2078,1246,1
2078,4636,2
2079,2226,2
2080,789,2
2080,834,2
2080,3228,1
2081,1601,2
2081,2424,1
2081,2687,1
2082,3997,1
2082,1116,1
2083,2796,1
2084,3688,2
2084,870,1
2085,2312,1
2085,70,2
2085,39,1
2086,2869,1
2087,864,2
2088,1814,3
2089,1908,2
2090,4497,2
2091,3336,1
2091,3981,2
2091,1275,2
2092,654,2
2092,2934,2
2092,24,1
2093,183,2
2093,2467,1
2093,4543,2
2094,4468,1
2094,1034,1
2094,2112,2
2095,1342,2
2095,2729,1
2096,1303,3
2097,2074,1
2097,602,1
2097,3743,1
2098,3854,2
2098,90,1
2099,4199,1
2099,17,2
2099,3592,2
2100,3987,1
2100,275,3
2100,3470,3
2101,6,1
2102,456,2
2103,3936,2
2103,4537,2
2104,4944,3
2105,3056,2
2106,22,1
2107,4414,4
2108,3356,2
2109,2870,1
2109,3285,4
2110,3466,1
2111,2350,1
2112,4379,1
2112,4702,3
2112,873,1
2113,2713,2
2113,4769,2
2113,1865,2
2114,1262,1
2115,2169,1
2115,2820,1
2116,1770,3
2116,2178,1
2116,1426,1
2117,668,3
2117,3100,3
2117,1237,1
2118,797,1
2118,1266,3
2118,2326,1
2119,3926,1
2120,2481,1
2121,3156,3
2121,4892,2
2121,3423,1
2122,2373,2
2123,4067,1
2124,4040,3
2124,2186,2
2124,2161,1
2125,173,1
2126,707,1
2127,724,2
2128,2358,2
2129,3228,2
2129,2818,1
2130,2964,1
2130,3087,1
2131,1084,1
2131,729,2
2132,1160,4
2133,1604,2
2134,2104,3
2134,1465,1
2134,2697,2
2135,1157,1
2135,4426,2
2135,1580,2
2136,201,3
2137,4157,2
2137,2894,1
2137,2215,1
2138,383,3
2138,854,2
2139,1950,3
2140,1910,2
2140,2902,3
2140,4594,2
2141,2402,2
2142,924,2
2142,1442,1
2142,957,1
2143,2593,4
2144,1763,1
2144,1108,1
2144,4759,1
2145,1371,3
2146,1577,1
2146,4229,2
2147,4342,2
2147,2927,1
2147,3020,2
2148,3948,2
2149,1226,2
2149,119,1
2149,4113,4
2150,461,1
2150,4560,1
2150,1538,2
2151,2319,1
2151,2924,3
2152,2135,1
2152,3292,3
2153,1649,2
2154,1797,1
2155,999,1
2156,3030,2
2157,4795,1
2157,255,1
2158,869,1
2158,1798,2
2158,4327,2
2159,290,2
2160,14,1
2161,3786,1
2161,3304,2
2161,3367,3
2162,4725,1
2163,2732,1
2163,2774,2
2164,154,1
2164,3461,1
2165,625,1
2165,4137,2
2165,421,1
2166,1375,2
2167,7,2
2167,3809,3
2167,2565,2
2168,1444,2
2168,4945,1
2169,2707,1
2170,2873,3
2170,2962,2
2170,259,2
2171,1893,2
2172,3204,2
2172,4685,2
2173,511,1
2173,2061,2
2174,4394,2
2175,128,1
2176,1542,1
2176,3335,1
2176,1257,2
2177,2309,2
2178,995,1
2178,281,2
2179,1217,3
2180,2484,1
2180,1188,2
2180,3914,2
2181,3309,2
2182,4159,1
2183,3577,2
2183,2658,2
2183,1035,5
2184,3547,1
2184,1103,1
2185,4080,1
2185,2973,3
2185,4167,2
2186,4741,2
2186,2098,3
2186,4475,2
2187,1488,2
2187,2170,3
2188,1202,1
2189,3245,1
2190,386,2
2191,3621,1
2191,4589,3
2192,215,1
2192,1976,2
2192,1170,2
2193,287,1
2194,4824,1
2195,814,1
2196,3029,1
2197,2674,3
2198,2383,1
2199,2611,1
2199,1349,1
2200,4778,2
2200,4765,2
2200,373,1
2201,781,2
2201,1441,1
2201,691,1
2202,4537,3
2203,1414,1
2204,4643,3
2204,1397,2
2205,4607,1
2206,1211,2
2206,2381,1
2206,2984,1
2207,2923,3
2207,919,1
2208,3444,1
2209,2478,2
2209,4673,2
2210,3644,4
2210,3372,2
2210,239,3
2211,1505,2
2212,4837,1
2212,1580,3
2213,171,2
2214,601,3
2214,2719,1
2214,1805,2
2215,485,2
2215,2672,1
2216,4778,3
2216,2571,3
2217,109,2
2217,1477,1
2217,3240,2
2218,3199,2
2218,3455,2
2219,289,3
2219,1789,2
2219,598,1
2220,1572,2
2220,1740,1
2220,614,2
2221,4340,2
2221,1907,1
2222,51,3
2223,3281,1
2224,1704,1
2224,1100,1
2224,2692,1
2225,142,1
2226,3344,1
2226,4821,1
2227,4982,2
2227,3899,1
2227,4728,2
2228,4854,2
2229,639,1
2230,360,1
2230,4539,2
2230,4961,2
2231,296,1
2231,3465,2
2232,2442,2
2233,1336,2
2233,163,1
2233,4444,2
2234,4416,1
2234,2856,2
2234,4065,1
2235,221,2
2235,1057,2
2236,797,2
2237,1197,3
2238,1963,3
2239,2938,1
2240,364,2
2241,3332,1
2242,2620,1
2242,3565,2
2243,645,2
2243,1361,1
2243,1405,2
2244,3906,2
2245,167,2
2245,1350,3
2246,4122,3
2246,229,2
2246,1331,2
2247,1854,2
2247,1690,3
2247,2373,3
2248,2902,4
2249,3420,2
2249,788,1
2250,4407,1
2251,1072,2
2251,2724,2
2252,2731,1
2253,1260,2
2253,4815,2
2254,766,1
2254,2596,2
2255,664,2
2256,3970,1
2256,4218,1
2257,3362,2
2258,2726,1
2258,3774,2
2258,2687,2
2259,3108,1
2260,4520,1
2260,1927,2
2261,3396,1
2261,488,2
2262,600,3
2262,1219,3
2263,399,2
2263,590,2
2264,1567,1
2265,160,2
2265,1169,3
2266,2898,2
2267,2642,1
2267,1797,2
2267,4406,1
2268,4654,2
2269,2814,2
2269,1757,2
2270,2727,2
2271,3663,3
2271,4173,2
2271,4524,1
2272,1365,3
2273,1484,1
2273,1813,1
2273,3579,2
2274,544,1
2275,2896,3
2275,669,2
2275,3233,2
2276,2829,2
2276,433,2
2276,242,1
2277,2411,2
2278,2470,1
2278,1148,1
2278,2848,1
2279,3223,1
2280,3190,1
2280,2631,1
2281,976,2
2281,2365,2
2281,4595,1
2282,4226,1
2283,4744,1
2283,4390,2
2284,2863,3
2284,687,2
2284,3627,4
2285,159,2
2286,1851,2
2287,4430,2
2287,1146,2
2287,2946,3
2288,835,1
2288,3229,2
2289,932,1
2289,1964,2
2289,3988,1
2290,3756,2
2290,722,2
2290,543,2
2291,2944,2
2291,3130,1
2291,4763,2
2292,2311,2
2292,1532,4
2293,4158,1
2293,3838,2
2294,339,1
2294,45,1
2294,551,1
2295,4678,3
2295,501,2
2295,3434,1
2296,1230,2
2297,1240,3
2298,3112,1
2299,1626,3
2300,499,3
2301,99,2
2302,1496,1
2302,1766,1
2302,3683,1
2303,220,1
2303,3331,1
2303,4668,1
2304,3468,1
2304,2831,3
2304,5,2
2305,4853,5
2305,2471,1
2306,1552,2
2307,2308,4
2308,2042,2
2308,771,2
2309,3964,1
2310,2820,2
2311,4728,3
2311,1712,2
2312,4476,1
2312,4682,3
2313,2719,2
2313,852,3
2313,2101,1
2314,2171,1
2314,3725,1
2315,2036,1
2315,2644,2
2315,4413,1
2316,1122,1
2316,710,1
2316,3129,2
2317,796,1
2317,3120,1
2318,4369,2
2319,2674,4
2319,2089,2
2319,1965,1
2320,4212,2
2320,3630,2
2320,4149,2
2321,2736,3
2321,3916,1
2322,635,1
2322,209,1
2323,3420,3
2323,609,1
2323,3940,2
2324,2173,4
2324,3831,3
2325,4496,2
2326,2852,1
2326,2703,2
2327,2287,1
2328,324,1
2329,754,1
2329,4634,2
2330,1726,1
2330,4496,3
2331,4964,4
2331,1363,3
2331,17,3
2332,2810,2
2333,3671,3
2333,443,2
2334,888,2
2335,251,1
2335,2820,3
2336,1979,2
2337,2365,3
2337,836,3
2337,1017,1
2338,4710,2
2338,4578,3
2339,3984,1
2340,2888,2
2341,873,2
2342,3326,1
2343,1217,4
2343,700,2
2343,3001,1
2344,921,1
2345,2647,1
2345,2681,1
2345,4637,1
2346,3280,2
2347,1310,1
2347,4021,1
2347,1254,1
2348,1055,2
2349,2311,3
2349,181,3
2349,1735,2
2350,3047,1
2351,1434,1
2351,4004,2
2351,356,2
2352,2835,1
2352,552,2
2353,4027,3
2353,3095,1
2353,261,1
2354,296,2
2354,1613,1
2355,1727,2
2356,2645,1
2357,4845,2
2357,1967,2
2358,397,2
2358,4068,1
2358,4597,3
2359,3213,2
2359,325,4
2360,2625,1
2361,1976,3
2361,4249,1
2362,4581,1
2363,815,2
2364,502,1
2364,311,5
2364,662,3
2365,3720,1
2365,4386,2
2365,2395,2
2366,2212,2
2366,2888,3
2366,3879,3
2367,4144,1
2367,3724,3
2367,774,2
2368,3320,2
2368,3825,1
2368,1491,1
2369,3201,1
2369,1693,1
2370,1887,2
2371,3205,1
2371,1070,3
2371,3984,2
2372,2135,2
2373,1536,1
2373,3093,3
2373,1722,2
2374,900,1
2374,13,2
2374,3503,1
2375,445,2
2376,4990,2
2377,4878,3
2377,666,3
2377,4035,4
2378,3148,2
2378,4227,1
2379,2300,2
2379,1314,2
2380,4794,2
2380,4199,2
2381,2562,1
2381,4442,2
2382,1865,3
2382,4138,2
2382,428,2
2383,1716,3
2383,215,2
2384,773,2
2385,344,1
2385,3772,2
2385,4688,2
2386,3822,1
2387,4918,1
2387,3597,2
2387,113,3
2388,3292,4
2389,3607,2
2390,2908,2
2390,2204,5
2391,3439,1
2391,1186,1
2392,3745,1
2392,1433,1
2392,3300,2
2393,4978,4
2393,135,1
2393,3741,1
2394,4452,4
2395,4898,2
2395,1926,2
2395,4172,1
2396,1644,1
2396,2186,3
2397,2373,4
2397,2075,2
2398,4876,3
2398,4757,1
2399,2492,1
2399,1470,2
2399,97,1
2400,513,1
2401,1370,1
2401,1289,2
2401,1732,1
2402,1110,2
2402,2904,2
2402,3759,2
2403,3863,4
2403,3581,1
2403,4996,2
2404,780,1
2405,1465,2
2405,4189,1
2406,939,2
2406,590,3
2407,1762,2
2408,1679,1
2408,1176,2
2408,2128,1
2409,1654,2
2409,402,1
2410,4629,2
2410,2462,1
2411,1381,2
2411,1683,2
2412,3026,2
2412,809,1
2413,4289,1
2413,125,1
2413,103,2
2414,1028,1
2414,344,2
2415,676,1
2416,1301,1
2416,3623,1
2416,2942,2
2417,53,2
2418,4275,2
2419,2689,3
2419,4521,3
2420,1843,1
2420,2422,1
2421,1574,1
2422,2696,2
2422,3153,1
2422,3816,2
2423,932,2
2424,4069,2
2424,754,2
2424,4032,1
2425,1289,3
2425,3637,2
2426,2559,1
2426,2365,4
2426,2301,1
2427,4785,2
2427,3476,1
2427,3123,1
2428,2834,1
2428,2360,3
2429,4481,2
2429,688,3
2430,2051,1
2431,487,2
2431,378,1
2431,4763,3
2432,1105,1
2433,188,1
2433,2894,2
2434,133,1
2435,1374,1
2435,1216,1
2436,1150,1
2436,3348,1
2437,827,2
2437,1133,4
2438,840,2
2439,1138,1
2440,841,1
2440,995,2
2441,3312,1
2441,3555,1
2442,2701,1
2442,411,1
2442,1468,2
2443,2681,2
2443,1921,1
2443,1249,2
2444,2038,2
2445,3707,2
2445,418,2
2446,1799,2
2447,681,1
2447,216,2
2448,882,2
2448,609,2
2449,4875,3
2449,2492,2
2450,4624,4
2450,2898,3
2451,1897,1
2451,4755,3
2452,1000,1
2452,4044,2
2453,3385,1
2454,4265,2
2454,3357,1
2455,3821,2
2455,1684,1
2456,4552,2
2456,1106,1
2457,2617,2
2457,4583,1
2457,3340,2
2458,4044,3
2458,4833,1
2458,4883,2
2459,2211,1
2459,3310,2
2459,1428,3
2460,1933,1
2461,3768,2
2462,2125,1
2463,860,2
2464,3160,1
2465,2593,5
2465,2041,3
2465,812,1
2466,4868,3
2466,158,2
2467,4865,1
2467,3674,1
2468,4775,2
2469,18,1
2469,1164,3
2470,440,3
2470,4453,1
2470,2516,1
2471,1532,5
2472,1284,1
2472,2285,1
2472,4867,1
2473,742,1
2473,4045,2
2474,3926,2
2474,4232,4
2474,3652,3
2475,2743,1
2476,1398,1
2476,1563,1
2476,314,1
2477,2641,1
2477,4027,4
2477,2052,3
2478,1382,2
2479,4282,1
2479,4277,1
2480,2854,1
2481,4606,1
2481,4326,2
2482,3924,2
2483,3056,3
2484,738,4
2485,3694,1
2485,25,1
2486,3768,3
2486,4370,1
2487,2778,3
2487,1060,4
2487,1865,4
2488,2380,1
2488,1165,1
2488,2199,2
2489,4712,2
2490,147,1
2490,564,2
2491,4342,3
2491,1838,1
2491,3324,2
2492,2543,1
2492,3560,2
2492,3937,1
2493,4246,2
2493,1625,1
2494,1678,3
2494,1254,2
2495,3942,2
2496,3955,1
2496,1444,3
2497,898,2
2498,4476,2
2498,1601,3
2498,4168,3
2499,1173,2
2499,4941,2
2499,4483,4
2500,231,3
2500,3146,2
2501,2818,2
2502,216,3
2502,3195,1
2503,659,2
2504,3021,1
2504,1329,2
2504,4098,3
2505,3892,1
2505,3888,1
2505,2447,4
2506,2140,2
2507,3967,1
2507,175,2
2508,3288,1
2509,234,1
2510,2590,3
2511,1281,3
2511,4616,2
2511,4908,1
2512,565,1
2512,3445,1
2512,1553,2
2513,4775,3
2513,701,2
2514,686,2
2514,488,3
2514,3821,3
2515,2845,2
2515,747,2
2515,1027,1
2516,1047,1
2516,420,1
2517,1858,2
2518,150,2
2518,1440,1
2518,279,2
2519,2850,2
2520,1625,2
2520,423,1
2520,3708,2
2521,1760,3
2521,602,2
2522,777,2
2522,3906,3
2523,1010,3
2523,2829,3
2524,108,4
2525,763,2
2526,3756,3
2526,4791,1
2527,2602,1
2528,3466,2
2528,3802,4
2529,2602,2
2529,2718,2
2529,850,1
2530,4541,1
2531,2016,3
2531,2805,1
2532,3578,1
2533,982,1
2534,4927,4
2534,2179,2
2534,1332,1
2535,378,2
2535,1050,1
2535,285,1
2536,1149,1
2537,2613,1
2537,1600,2
2538,3467,2
2538,561,1
2539,1112,1
2539,1486,1
2540,2711,1
2540,717,3
2540,2298,2
2541,3222,1
2541,4109,3
2541,2260,3
2542,44,3
2542,1919,1
2543,2497,1
2543,929,2
2543,2218,2
2544,1294,2
2544,2798,2
2544,3209,2
2545,4534,1
2545,3130,2
2546,1627,1
2546,1613,2
2546,2527,1
2547,3104,1
2547,2125,2
2548,654,3
2549,2652,3
2549,644,1
2549,2881,1
2550,222,1
2551,570,1
2551,4813,2
2552,3891,2
2552,3382,2
2553,835,2
2554,1099,2
2554,4160,4
2554,1291,2
2555,4842,1
2555,3329,1
2555,2442,3
2556,3379,3
2557,3856,1
2558,4863,2
2558,2838,1
2558,1720,1
2559,1843,2
2560,4835,2
2560,1928,2
2560,3500,1
2561,1345,1
2562,2143,1
2562,534,1
2562,2644,3
2563,1262,2
2563,3232,3
2563,1569,2
2564,1868,2
2564,2879,3
2565,338,1
2565,232,2
2566,4089,1
2566,2206,1
2566,4330,1
2567,991,2
2568,4002,2
2569,2955,1
2570,3643,1
2570,1467,4
2570,4076,3
2571,2348,3
2571,4655,1
2571,1017,2
2572,850,2
2573,3402,1
2574,1798,3
2575,1635,1
2575,4957,3
2575,1652,1
2576,1315,1
2577,784,2
2578,4584,2
2579,1673,3
2579,3720,2
2579,702,2
2580,3222,2
2580,3387,1
2580,1470,3
2581,4972,1
2581,2586,3
2582,4552,3
2582,1868,3
2583,3613,2
2583,53,3
2583,3401,1
2584,4529,1
2584,2386,2
2585,1751,1
2585,3936,3
2585,1036,1
2586,3770,1
2587,1240,4
2587,2175,2
2587,3443,1
2588,4328,3
2588,3858,2
2588,4763,4
2589,3370,2
2589,2163,3
2589,3515,1
2590,2429,1
2590,268,2
2591,304,2
2592,884,1
2593,3639,2
2594,3474,2
2594,600,4
2595,4607,2
2595,2270,2
2595,3817,2
2596,2992,1
2596,4222,1
2596,4914,1
2597,3949,1
2597,99,3
2597,3938,3
2598,923,1
2598,1718,2
2598,4578,4
2599,2398,2
2600,1934,1
2600,4572,1
2600,2654,1
2601,451,2
2601,4431,2
2602,2688,2
2602,1727,3
2603,14,2
2603,1541,2
2604,3144,2
2604,1355,1
2605,1852,1
2605,3710,1
2605,4219,2
2606,1237,2
2606,1337,2
2607,758,2
2607,2170,4
2608,3574,1
2609,3940,3
2610,2710,3
2610,1344,2
2610,439,1
2611,2511,1
2611,1317,1
2612,135,2
2612,1489,1
2613,2094,3
2613,478,2
2614,1555,1
2614,2917,1
2615,3861,2
2616,1574,2
2616,4935,3
2617,899,2
2618,3075,3
2619,4842,2
2619,3912,1
2619,88,1
2620,2696,3
2620,1849,3
2621,1179,2
2621,4241,1
2621,3469,2
2622,244,2
2622,3822,2
2623,990,2
2623,3848,1
2624,4287,1
2625,545,1
2625,4218,2
2625,2675,1
2626,4554,3
2626,4292,1
2627,1964,3
2627,698,2
2627,4649,1
2628,4625,1
2628,161,1
2628,2882,1
2629,516,3
2629,3106,1
2629,2487,1
2630,3115,1
2630,4501,2
2630,1013,1
2631,3039,1
2631,466,1
2631,1742,1
2632,4331,5
2633,1437,3
2634,3681,2
2634,4167,3
2634,114,2
2635,4236,1
2635,2427,1
2636,4037,1
2637,1680,1
2637,902,1
2637,3677,4
2638,2419,1
2638,1452,1
2639,3271,1
2639,4940,2
2639,3255,1
2640,3540,2
2640,4690,2
2640,2296,1
2641,3787,1
2641,4002,3
2642,798,3
2642,1987,1
2643,3331,2
2644,1099,3
2644,678,3
2644,147,2
2645,1745,2
2645,920,2
2645,4210,2
2646,1229,1
2646,4918,2
2647,2786,2
2647,4533,1
2648,1346,1
2648,2761,1
2648,2671,2
2649,516,4
2649,2889,2
2649,4358,1
2650,4020,2
2651,4042,2
2651,734,3
2652,4818,2
2652,1795,3
2653,3531,2
2654,838,2
2654,4088,1
2654,4951,2
2655,2475,1
2655,4026,3
2656,2197,1
2656,2732,2
2657,1369,2
2658,2672,2
2658,1527,1
2658,1470,4
2659,2778,4
2659,246,1
2660,9,2
2660,3890,1
2661,4822,3
2662,1881,2
2662,4972,2
2663,2487,2
2663,2180,2
2663,3091,3
2664,3159,2
2664,4531,2
2664,558,1
2665,1543,2
2666,931,2
2667,1219,4
2667,997,3
2667,2471,2
2668,353,1
2668,4949,2
2668,2085,2
2669,2053,3
2669,4800,1
2669,3795,1
2670,4637,2
2671,307,2
2672,4107,1
2673,33,1
2674,2713,3
2674,2314,2
2674,2203,1
2675,3170,3
2675,2945,2
2675,40,1
2676,3820,2
2676,292,4
2676,347,1
2677,4136,2
2677,1891,2
2678,1111,2
2678,2532,2
2678,2548,1
2679,3457,2
2680,4925,4
2681,4571,2
2681,1433,2
2682,4893,3
2682,4630,2
2682,3354,1
2683,4981,4
2684,2126,1
2684,1244,3
2684,49,1
2685,3187,1
2686,4704,1
2686,4729,1
2687,3920,1
2688,3781,2
2688,3759,3
2688,2285,2
2689,3444,2
2689,61,1
2690,2088,2
2690,542,2
2690,4856,2
2691,4520,2
2692,1477,2
2692,890,1
2692,1744,2
2693,4201,2
2693,4297,1
2693,4579,2
2694,2706,1
2694,417,4
2695,2141,1
2696,4779,1
2696,701,3
2696,3552,1
2697,2274,2
2697,3040,3
2698,1658,1
2699,1241,3
2699,615,2
2700,933,2
2701,1588,1
2701,424,1
2702,1407,1
2703,4482,2
2703,617,1
2704,3182,3
2704,249,3
2704,3744,1
2705,3038,1
2705,1163,2
2705,4595,2
2706,278,2
2707,2282,3
2707,732,1
2708,1354,1
2708,1840,1
2708,1784,2
2709,1885,1
2709,2024,2
2709,953,1
2710,4433,2
2711,3786,2
2711,1501,2
2711,157,2
2712,849,2
2712,453,2
2712,1222,4
2713,4370,2
2714,2754,5
2715,2316,2
2715,4142,3
2715,3867,1
2716,3282,1
2716,2094,4
2717,3832,1
2717,3983,2
2717,3812,1
2718,3634,1
2719,4759,2
2719,3611,2
2720,1917,1
2721,4470,2
2722,4308,1
2723,1855,1
2724,2049,1
2724,4957,4
2725,3273,1
2725,42,1
2726,4375,2
2726,1646,3
2726,3642,1
2727,3654,2
2727,1906,2
2727,955,1
2728,4896,1
2728,3306,1
2729,4501,3
2729,2622,1
2729,4246,3
2730,3107,2
2730,4625,2
2731,1502,1
2731,2009,2
2732,3558,2
2732,1070,4
2732,3627,5
2733,2697,3
2734,2093,1
2735,1165,2
2736,1632,3
2736,1136,2
2736,1428,4
2737,3837,1
2737,285,2
2738,1623,2
2738,1365,4
2739,1187,2
2739,4870,1
2739,869,2
2740,3765,1
2740,3043,1
2741,3041,2
2741,4338,2
2741,2471,3
2742,2637,1
2743,2281,3
2744,1325,1
2745,957,2
2745,3173,1
2745,771,3
2746,938,2
2746,2497,2
2746,616,1
2747,2189,2
2748,42,2
2748,990,3
2749,955,2
2750,570,2
2750,2112,3
2750,2689,4
2751,1319,2
2751,3246,1
2752,2842,2
2752,1205,3
2753,4446,2
2754,1127,1
2754,157,3
2754,189,2
2755,3740,2
2755,4549,2
2755,1849,4
2756,1816,1
2756,4186,2
2757,330,2
2757,1270,2
2757,1658,2
2758,1897,2
2758,2395,3
2758,698,3
2759,1348,1
2760,4017,4
2760,2629,1
2761,3978,2
2761,1593,1
2761,1783,4
2762,799,3
2762,2500,1
2762,3739,1
2763,1718,3
2763,2290,3
2764,444,1
2764,762,2
2765,709,1
2765,232,3
2766,2560,1
2766,1345,2
2766,802,2
2767,3602,2
2767,2039,1
2768,1756,2
2768,1436,2
2769,2113,1
2769,1300,1
2769,1963,4
2770,4220,1
2771,1267,3
2771,1657,1
2771,3223,2
2772,3661,2
2772,2688,3
2772,2045,3
2773,2663,1
2773,2743,2
2773,4620,1
2774,46,2
2775,3686,1
2775,4378,2
2775,2788,2
2776,1450,3
2776,2828,2
2777,4487,2
2777,2247,1
2778,4668,2
2778,4033,1
2779,3488,1
2779,1551,4
2779,1733,1
2780,4216,3
2781,1844,1
2781,2362,1
2781,1680,2
2782,4947,3
2782,2068,1
2782,2948,1
2783,23,1
2784,1206,5
2785,2652,4
2786,1547,1
2786,4467,1
2786,4155,1
2787,1087,1
2787,3626,2
2788,2726,2
2788,704,3
2788,883,1
2789,1745,3
2790,4736,2
2791,4468,2
2791,3861,3
2791,1923,1
2792,1459,2
2792,161,2
2793,1575,1
2794,2187,1
2795,2871,3
2796,1599,1
2797,2214,1
2798,2947,2
2798,1793,1
2798,3892,2
2799,3070,1
2799,4035,5
2800,1254,3
2801,2899,2
2802,3097,2
2802,4182,4
2803,328,1
2804,2629,2
2804,4559,1
2804,282,2
2805,3418,1
2806,3629,1
2806,1726,2
2806,1270,3
2807,1940,1
2807,3889,2
2808,1811,1
2808,401,2
2808,987,1
2809,4090,2
2809,601,4
2810,3001,2
2810,4768,4
2810,2893,1
2811,3498,1
2812,1461,1
2812,1180,1
2812,3541,3
2813,2448,1
2813,2239,2
2814,1125,1
2815,13,3
2815,4579,3
2816,3448,2
2816,524,1
2816,1856,1
